date_time,raw demand (MW),category,cleaned demand (MW),forecast demand (MW)
2018-10-09 01:00:00,570,OKAY,570,552
2018-10-09 02:00:00,585,OKAY,585,561
2018-10-09 03:00:00,594,OKAY,594,574
2018-10-09 04:00:00,573,OKAY,573,569
2018-10-09 05:00:00,536,OKAY,536,542
2018-10-09 06:00:00,488,OKAY,488,499
2018-10-09 07:00:00,455,OKAY,455,456
2018-10-09 08:00:00,425,OKAY,425,429
2018-10-09 09:00:00,408,OKAY,408,415
2018-10-09 10:00:00,401,OKAY,401,409
2018-10-09 11:00:00,404,OKAY,404,411
2018-10-09 12:00:00,427,OKAY,427,432
2018-10-09 13:00:00,457,OKAY,457,481
2018-10-09 14:00:00,532,OKAY,532,545
2018-10-09 15:00:00,568,OKAY,568,574
2018-10-09 16:00:00,566,OKAY,566,574
2018-10-09 17:00:00,574,OKAY,574,566
2018-10-09 18:00:00,562,OKAY,562,563
2018-10-09 19:00:00,563,OKAY,563,560
2018-10-09 20:00:00,558,OKAY,558,554
2018-10-09 21:00:00,551,OKAY,551,548
2018-10-09 22:00:00,536,OKAY,536,541
2018-10-09 23:00:00,531,OKAY,531,540
2018-10-10 00:00:00,527,OKAY,527,540
2018-10-10 01:00:00,544,OKAY,544,548
2018-10-10 02:00:00,572,OKAY,572,560
2018-10-10 03:00:00,592,OKAY,592,584
2018-10-10 04:00:00,583,OKAY,583,579
2018-10-10 05:00:00,545,OKAY,545,551
2018-10-10 06:00:00,495,OKAY,495,505
2018-10-10 07:00:00,469,OKAY,469,467
2018-10-10 08:00:00,435,OKAY,435,433
2018-10-10 09:00:00,430,OKAY,430,419
2018-10-10 10:00:00,414,OKAY,414,420
2018-10-10 11:00:00,429,OKAY,429,420
2018-10-10 12:00:00,448,OKAY,448,443
2018-10-10 13:00:00,504,OKAY,504,495
2018-10-10 14:00:00,571,OKAY,571,561
2018-10-10 15:00:00,602,OKAY,602,595
2018-10-10 16:00:00,603,OKAY,603,590
2018-10-10 17:00:00,589,OKAY,589,578
2018-10-10 18:00:00,571,OKAY,571,564
2018-10-10 19:00:00,564,OKAY,564,563
2018-10-10 20:00:00,560,OKAY,560,555
2018-10-10 21:00:00,539,OKAY,539,546
2018-10-10 22:00:00,531,OKAY,531,538
2018-10-10 23:00:00,532,OKAY,532,533
2018-10-11 00:00:00,529,OKAY,529,535
2018-10-11 01:00:00,542,OKAY,542,545
2018-10-11 02:00:00,554,OKAY,554,559
2018-10-11 03:00:00,582,OKAY,582,576
2018-10-11 04:00:00,565,OKAY,565,566
2018-10-11 05:00:00,533,OKAY,533,540
2018-10-11 06:00:00,483,OKAY,483,497
2018-10-11 07:00:00,457,OKAY,457,462
2018-10-11 08:00:00,430,OKAY,430,430
2018-10-11 09:00:00,413,OKAY,413,420
2018-10-11 10:00:00,423,OKAY,423,420
2018-10-11 11:00:00,432,OKAY,432,428
2018-10-11 12:00:00,460,OKAY,460,454
2018-10-11 13:00:00,507,OKAY,507,508
2018-10-11 14:00:00,583,OKAY,583,576
2018-10-11 15:00:00,617,OKAY,617,612
2018-10-11 16:00:00,612,OKAY,612,604
2018-10-11 17:00:00,601,OKAY,601,589
2018-10-11 18:00:00,590,OKAY,590,576
2018-10-11 19:00:00,588,OKAY,588,564
2018-10-11 20:00:00,569,OKAY,569,553
2018-10-11 21:00:00,548,OKAY,548,544
2018-10-11 22:00:00,532,OKAY,532,533
2018-10-11 23:00:00,532,OKAY,532,529
2018-10-12 00:00:00,529,OKAY,529,529
2018-10-12 01:00:00,535,OKAY,535,539
2018-10-12 02:00:00,561,OKAY,561,553
2018-10-12 03:00:00,578,OKAY,578,575
2018-10-12 04:00:00,568,OKAY,568,566
2018-10-12 05:00:00,548,OKAY,548,538
2018-10-12 06:00:00,496,OKAY,496,493
2018-10-12 07:00:00,468,OKAY,468,457
2018-10-12 08:00:00,451,OKAY,451,430
2018-10-12 09:00:00,437,OKAY,437,421
2018-10-12 10:00:00,436,OKAY,436,417
2018-10-12 11:00:00,444,OKAY,444,425
2018-10-12 12:00:00,471,OKAY,471,447
2018-10-12 13:00:00,519,OKAY,519,498
2018-10-12 14:00:00,580,OKAY,580,564
2018-10-12 15:00:00,628,OKAY,628,598
2018-10-12 16:00:00,627,OKAY,627,592
2018-10-12 17:00:00,612,OKAY,612,582
2018-10-12 18:00:00,594,OKAY,594,572
2018-10-12 19:00:00,573,OKAY,573,561
2018-10-12 20:00:00,559,OKAY,559,549
2018-10-12 21:00:00,542,OKAY,542,540
2018-10-12 22:00:00,543,OKAY,543,528
2018-10-12 23:00:00,532,OKAY,532,522
2018-10-13 00:00:00,530,OKAY,530,522
2018-10-13 01:00:00,532,OKAY,532,529
2018-10-13 02:00:00,553,OKAY,553,539
2018-10-13 03:00:00,562,OKAY,562,557
2018-10-13 04:00:00,535,OKAY,535,548
2018-10-13 05:00:00,526,OKAY,526,526
2018-10-13 06:00:00,494,OKAY,494,486
2018-10-13 07:00:00,462,OKAY,462,454
2018-10-13 08:00:00,442,OKAY,442,436
2018-10-13 09:00:00,424,OKAY,424,423
2018-10-13 10:00:00,419,OKAY,419,414
2018-10-13 11:00:00,420,OKAY,420,419
2018-10-13 12:00:00,426,OKAY,426,424
2018-10-13 13:00:00,447,OKAY,447,440
2018-10-13 14:00:00,477,OKAY,477,468
2018-10-13 15:00:00,507,OKAY,507,499
2018-10-13 16:00:00,528,OKAY,528,529
2018-10-13 17:00:00,550,OKAY,550,539
2018-10-13 18:00:00,546,OKAY,546,537
2018-10-13 19:00:00,525,OKAY,525,522
2018-10-13 20:00:00,519,OKAY,519,510
2018-10-13 21:00:00,498,OKAY,498,498
2018-10-13 22:00:00,482,OKAY,482,489
2018-10-13 23:00:00,484,OKAY,484,482
2018-10-14 00:00:00,485,OKAY,485,481
2018-10-14 01:00:00,496,OKAY,496,487
2018-10-14 02:00:00,508,OKAY,508,501
2018-10-14 03:00:00,528,OKAY,528,518
2018-10-14 04:00:00,523,OKAY,523,519
2018-10-14 05:00:00,501,OKAY,501,499
2018-10-14 06:00:00,484,OKAY,484,470
2018-10-14 07:00:00,450,OKAY,450,448
2018-10-14 08:00:00,441,OKAY,441,436
2018-10-14 09:00:00,427,OKAY,427,424
2018-10-14 10:00:00,421,OKAY,421,418
2018-10-14 11:00:00,430,OKAY,430,423
2018-10-14 12:00:00,433,OKAY,433,433
2018-10-14 13:00:00,455,OKAY,455,452
2018-10-14 14:00:00,495,OKAY,495,485
2018-10-14 15:00:00,531,OKAY,531,517
2018-10-14 16:00:00,557,OKAY,557,537
2018-10-14 17:00:00,568,OKAY,568,548
2018-10-14 18:00:00,555,OKAY,555,543
2018-10-14 19:00:00,526,OKAY,526,525
2018-10-14 20:00:00,517,OKAY,517,511
2018-10-14 21:00:00,499,OKAY,499,496
2018-10-14 22:00:00,491,OKAY,491,482
2018-10-14 23:00:00,488,OKAY,488,478
2018-10-15 00:00:00,485,OKAY,485,480
2018-10-15 01:00:00,498,OKAY,498,491
2018-10-15 02:00:00,537,OKAY,537,509
2018-10-15 03:00:00,557,OKAY,557,534
2018-10-15 04:00:00,546,OKAY,546,535
2018-10-15 05:00:00,514,OKAY,514,515
2018-10-15 06:00:00,477,OKAY,477,478
2018-10-15 07:00:00,446,OKAY,446,446
2018-10-15 08:00:00,433,OKAY,433,424
2018-10-15 09:00:00,419,OKAY,419,413
2018-10-15 10:00:00,423,OKAY,423,412
2018-10-15 11:00:00,436,OKAY,436,419
2018-10-15 12:00:00,461,OKAY,461,450
2018-10-15 13:00:00,529,OKAY,529,505
2018-10-15 14:00:00,599,OKAY,599,579
2018-10-15 15:00:00,646,OKAY,646,609
2018-10-15 16:00:00,639,OKAY,639,605
2018-10-15 17:00:00,611,OKAY,611,586
2018-10-15 18:00:00,587,OKAY,587,573
2018-10-15 19:00:00,581,OKAY,581,566
2018-10-15 20:00:00,569,OKAY,569,554
2018-10-15 21:00:00,542,OKAY,542,543
2018-10-15 22:00:00,542,OKAY,542,531
2018-10-15 23:00:00,535,OKAY,535,526
2018-10-16 00:00:00,534,OKAY,534,525
2018-10-16 01:00:00,544,OKAY,544,536
2018-10-16 02:00:00,577,OKAY,577,552
2018-10-16 03:00:00,589,OKAY,589,573
2018-10-16 04:00:00,572,OKAY,572,567
2018-10-16 05:00:00,541,OKAY,541,537
2018-10-16 06:00:00,494,OKAY,494,491
2018-10-16 07:00:00,462,OKAY,462,457
2018-10-16 08:00:00,440,OKAY,440,432
2018-10-16 09:00:00,427,OKAY,427,419
2018-10-16 10:00:00,436,OKAY,436,413
2018-10-16 11:00:00,440,OKAY,440,424
2018-10-16 12:00:00,467,OKAY,467,440
2018-10-16 13:00:00,524,OKAY,524,493
2018-10-16 14:00:00,607,OKAY,607,566
2018-10-16 15:00:00,637,OKAY,637,604
2018-10-16 16:00:00,632,OKAY,632,603
2018-10-16 17:00:00,607,OKAY,607,590
2018-10-16 18:00:00,581,OKAY,581,569
2018-10-16 19:00:00,556,OKAY,556,554
2018-10-16 20:00:00,556,OKAY,556,550
2018-10-16 21:00:00,545,OKAY,545,541
2018-10-16 22:00:00,529,OKAY,529,537
2018-10-16 23:00:00,532,OKAY,532,531
2018-10-17 00:00:00,530,OKAY,530,526
2018-10-17 01:00:00,540,OKAY,540,533
2018-10-17 02:00:00,573,OKAY,573,550
2018-10-17 03:00:00,581,OKAY,581,567
2018-10-17 04:00:00,565,OKAY,565,561
2018-10-17 05:00:00,530,OKAY,530,528
2018-10-17 06:00:00,489,OKAY,489,489
2018-10-17 07:00:00,449,OKAY,449,450
2018-10-17 08:00:00,434,OKAY,434,425
2018-10-17 09:00:00,424,OKAY,424,411
2018-10-17 10:00:00,421,OKAY,421,406
2018-10-17 11:00:00,429,OKAY,429,415
2018-10-17 12:00:00,458,OKAY,458,436
2018-10-17 13:00:00,512,OKAY,512,487
2018-10-17 14:00:00,586,OKAY,586,554
2018-10-17 15:00:00,635,OKAY,635,599
2018-10-17 16:00:00,627,OKAY,627,604
2018-10-17 17:00:00,619,OKAY,619,583
2018-10-17 18:00:00,590,OKAY,590,565
2018-10-17 19:00:00,562,OKAY,562,555
2018-10-17 20:00:00,559,OKAY,559,550
2018-10-17 21:00:00,539,OKAY,539,542
2018-10-17 22:00:00,526,OKAY,526,539
2018-10-17 23:00:00,526,OKAY,526,533
2018-10-18 00:00:00,527,OKAY,527,529
2018-10-18 01:00:00,533,OKAY,533,538
2018-10-18 02:00:00,548,OKAY,548,552
2018-10-18 03:00:00,562,OKAY,562,568
2018-10-18 04:00:00,552,OKAY,552,563
2018-10-18 05:00:00,525,OKAY,525,526
2018-10-18 06:00:00,490,OKAY,490,484
2018-10-18 07:00:00,452,OKAY,452,446
2018-10-18 08:00:00,430,OKAY,430,416
2018-10-18 09:00:00,427,OKAY,427,410
2018-10-18 10:00:00,426,OKAY,426,406
2018-10-18 11:00:00,428,OKAY,428,412
2018-10-18 12:00:00,459,OKAY,459,430
2018-10-18 13:00:00,501,OKAY,501,479
2018-10-18 14:00:00,570,OKAY,570,547
2018-10-18 15:00:00,608,OKAY,608,580
2018-10-18 16:00:00,594,OKAY,594,592
2018-10-18 17:00:00,581,OKAY,581,574
2018-10-18 18:00:00,555,OKAY,555,560
2018-10-18 19:00:00,548,OKAY,548,550
2018-10-18 20:00:00,530,OKAY,530,544
2018-10-18 21:00:00,522,OKAY,522,536
2018-10-18 22:00:00,513,OKAY,513,532
2018-10-18 23:00:00,506,OKAY,506,529
2018-10-19 00:00:00,511,OKAY,511,524
2018-10-19 01:00:00,512,OKAY,512,532
2018-10-19 02:00:00,543,OKAY,543,544
2018-10-19 03:00:00,557,OKAY,557,569
2018-10-19 04:00:00,544,OKAY,544,563
2018-10-19 05:00:00,511,OKAY,511,526
2018-10-19 06:00:00,482,OKAY,482,487
2018-10-19 07:00:00,443,OKAY,443,447
2018-10-19 08:00:00,425,OKAY,425,428
2018-10-19 09:00:00,412,OKAY,412,419
2018-10-19 10:00:00,420,OKAY,420,416
2018-10-19 11:00:00,419,OKAY,419,421
2018-10-19 12:00:00,456,OKAY,456,442
2018-10-19 13:00:00,497,OKAY,497,493
2018-10-19 14:00:00,580,OKAY,580,561
2018-10-19 15:00:00,614,OKAY,614,597
2018-10-19 16:00:00,611,OKAY,611,598
2018-10-19 17:00:00,605,OKAY,605,591
2018-10-19 18:00:00,606,OKAY,606,579
2018-10-19 19:00:00,589,OKAY,589,563
2018-10-19 20:00:00,576,OKAY,576,553
2018-10-19 21:00:00,561,OKAY,561,540
2018-10-19 22:00:00,547,OKAY,547,533
2018-10-19 23:00:00,529,OKAY,529,528
2018-10-20 00:00:00,534,OKAY,534,523
2018-10-20 01:00:00,539,OKAY,539,529
2018-10-20 02:00:00,561,OKAY,561,542
2018-10-20 03:00:00,570,OKAY,570,560
2018-10-20 04:00:00,556,OKAY,556,549
2018-10-20 05:00:00,526,OKAY,526,522
2018-10-20 06:00:00,504,OKAY,504,488
2018-10-20 07:00:00,472,OKAY,472,455
2018-10-20 08:00:00,459,OKAY,459,440
2018-10-20 09:00:00,438,OKAY,438,429
2018-10-20 10:00:00,436,OKAY,436,422
2018-10-20 11:00:00,437,OKAY,437,423
2018-10-20 12:00:00,440,OKAY,440,429
2018-10-20 13:00:00,459,OKAY,459,450
2018-10-20 14:00:00,491,OKAY,491,479
2018-10-20 15:00:00,523,OKAY,523,518
2018-10-20 16:00:00,557,OKAY,557,546
2018-10-20 17:00:00,571,OKAY,571,561
2018-10-20 18:00:00,577,OKAY,577,554
2018-10-20 19:00:00,564,OKAY,564,536
2018-10-20 20:00:00,563,OKAY,563,521
2018-10-20 21:00:00,547,OKAY,547,503
2018-10-20 22:00:00,529,OKAY,529,492
2018-10-20 23:00:00,511,OKAY,511,485
2018-10-21 00:00:00,503,OKAY,503,486
2018-10-21 01:00:00,518,OKAY,518,494
2018-10-21 02:00:00,545,OKAY,545,513
2018-10-21 03:00:00,554,OKAY,554,528
2018-10-21 04:00:00,552,OKAY,552,523
2018-10-21 05:00:00,534,OKAY,534,502
2018-10-21 06:00:00,506,OKAY,506,475
2018-10-21 07:00:00,487,OKAY,487,447
2018-10-21 08:00:00,464,OKAY,464,442
2018-10-21 09:00:00,447,OKAY,447,430
2018-10-21 10:00:00,445,OKAY,445,425
2018-10-21 11:00:00,448,OKAY,448,423
2018-10-21 12:00:00,457,OKAY,457,431
2018-10-21 13:00:00,473,OKAY,473,447
2018-10-21 14:00:00,500,OKAY,500,479
2018-10-21 15:00:00,536,OKAY,536,515
2018-10-21 16:00:00,569,OKAY,569,541
2018-10-21 17:00:00,581,OKAY,581,558
2018-10-21 18:00:00,596,OKAY,596,553
2018-10-21 19:00:00,575,OKAY,575,537
2018-10-21 20:00:00,568,OKAY,568,522
2018-10-21 21:00:00,556,OKAY,556,507
2018-10-21 22:00:00,545,OKAY,545,496
2018-10-21 23:00:00,524,OKAY,524,488
2018-10-22 00:00:00,523,OKAY,523,491
2018-10-22 01:00:00,543,OKAY,543,502
2018-10-22 02:00:00,585,OKAY,585,526
2018-10-22 03:00:00,608,OKAY,608,548
2018-10-22 04:00:00,580,OKAY,580,544
2018-10-22 05:00:00,566,OKAY,566,517
2018-10-22 06:00:00,514,OKAY,514,483
2018-10-22 07:00:00,478,OKAY,478,448
2018-10-22 08:00:00,460,OKAY,460,432
2018-10-22 09:00:00,449,OKAY,449,421
2018-10-22 10:00:00,445,OKAY,445,418
2018-10-22 11:00:00,459,OKAY,459,425
2018-10-22 12:00:00,481,OKAY,481,451
2018-10-22 13:00:00,545,OKAY,545,503
2018-10-22 14:00:00,617,OKAY,617,573
2018-10-22 15:00:00,649,OKAY,649,610
2018-10-22 16:00:00,652,OKAY,652,610
2018-10-22 17:00:00,641,OKAY,641,603
2018-10-22 18:00:00,634,OKAY,634,590
2018-10-22 19:00:00,627,OKAY,627,579
2018-10-22 20:00:00,614,OKAY,614,566
2018-10-22 21:00:00,591,OKAY,591,550
2018-10-22 22:00:00,571,OKAY,571,541
2018-10-22 23:00:00,558,OKAY,558,536
2018-10-23 00:00:00,564,OKAY,564,533
2018-10-23 01:00:00,585,OKAY,585,544
2018-10-23 02:00:00,632,OKAY,632,563
2018-10-23 03:00:00,630,OKAY,630,584
2018-10-23 04:00:00,617,OKAY,617,571
2018-10-23 05:00:00,578,OKAY,578,540
2018-10-23 06:00:00,533,OKAY,533,498
2018-10-23 07:00:00,493,OKAY,493,460
2018-10-23 08:00:00,466,OKAY,466,475
2018-10-23 09:00:00,459,OKAY,459,461
2018-10-23 10:00:00,462,OKAY,462,459
2018-10-23 11:00:00,465,OKAY,465,464
2018-10-23 12:00:00,491,OKAY,491,487
2018-10-23 13:00:00,544,OKAY,544,541
2018-10-23 14:00:00,614,OKAY,614,590
2018-10-23 15:00:00,655,OKAY,655,627
2018-10-23 16:00:00,641,OKAY,641,623
2018-10-23 17:00:00,626,OKAY,626,611
2018-10-23 18:00:00,613,OKAY,613,602
2018-10-23 19:00:00,617,OKAY,617,589
2018-10-23 20:00:00,606,OKAY,606,578
2018-10-23 21:00:00,604,OKAY,604,568
2018-10-23 22:00:00,582,OKAY,582,560
2018-10-23 23:00:00,579,OKAY,579,555
2018-10-24 00:00:00,590,OKAY,590,557
2018-10-24 01:00:00,620,OKAY,620,566
2018-10-24 02:00:00,646,OKAY,646,590
2018-10-24 03:00:00,641,OKAY,641,603
2018-10-24 04:00:00,618,OKAY,618,585
2018-10-24 05:00:00,578,OKAY,578,555
2018-10-24 06:00:00,534,OKAY,534,526
2018-10-24 07:00:00,486,OKAY,486,487
2018-10-24 08:00:00,463,OKAY,463,479
2018-10-24 09:00:00,448,OKAY,448,469
2018-10-24 10:00:00,446,OKAY,446,466
2018-10-24 11:00:00,452,OKAY,452,467
2018-10-24 12:00:00,470,OKAY,470,492
2018-10-24 13:00:00,524,OKAY,524,547
2018-10-24 14:00:00,584,OKAY,584,592
2018-10-24 15:00:00,621,OKAY,621,625
2018-10-24 16:00:00,619,OKAY,619,622
2018-10-24 17:00:00,612,OKAY,612,614
2018-10-24 18:00:00,598,OKAY,598,603
2018-10-24 19:00:00,586,OKAY,586,593
2018-10-24 20:00:00,582,OKAY,582,586
2018-10-24 21:00:00,566,OKAY,566,574
2018-10-24 22:00:00,547,OKAY,547,565
2018-10-24 23:00:00,541,OKAY,541,562
2018-10-25 00:00:00,555,OKAY,555,562
2018-10-25 01:00:00,572,OKAY,572,570
2018-10-25 02:00:00,608,OKAY,608,604
2018-10-25 03:00:00,612,OKAY,612,614
2018-10-25 04:00:00,590,OKAY,590,601
2018-10-25 05:00:00,556,OKAY,556,568
2018-10-25 06:00:00,507,OKAY,507,544
2018-10-25 07:00:00,466,OKAY,466,506
2018-10-25 08:00:00,441,OKAY,441,471
2018-10-25 09:00:00,420,OKAY,420,455
2018-10-25 10:00:00,413,OKAY,413,450
2018-10-25 11:00:00,420,OKAY,420,455
2018-10-25 12:00:00,441,OKAY,441,475
2018-10-25 13:00:00,489,OKAY,489,520
2018-10-25 14:00:00,552,OKAY,552,563
2018-10-25 15:00:00,584,OKAY,584,598
2018-10-25 16:00:00,587,OKAY,587,599
2018-10-25 17:00:00,582,OKAY,582,597
2018-10-25 18:00:00,578,OKAY,578,593
2018-10-25 19:00:00,582,OKAY,582,591
2018-10-25 20:00:00,585,OKAY,585,584
2018-10-25 21:00:00,575,OKAY,575,584
2018-10-25 22:00:00,569,OKAY,569,575
2018-10-25 23:00:00,578,OKAY,578,572
2018-10-26 00:00:00,586,OKAY,586,575
2018-10-26 01:00:00,602,OKAY,602,584
2018-10-26 02:00:00,619,OKAY,619,608
2018-10-26 03:00:00,599,OKAY,599,613
2018-10-26 04:00:00,585,OKAY,585,592
2018-10-26 05:00:00,541,OKAY,541,560
2018-10-26 06:00:00,492,OKAY,492,535
2018-10-26 07:00:00,456,OKAY,456,494
2018-10-26 08:00:00,427,OKAY,427,441
2018-10-26 09:00:00,412,OKAY,412,424
2018-10-26 10:00:00,398,OKAY,398,420
2018-10-26 11:00:00,401,OKAY,401,421
2018-10-26 12:00:00,421,OKAY,421,447
2018-10-26 13:00:00,472,OKAY,472,500
2018-10-26 14:00:00,533,OKAY,533,562
2018-10-26 15:00:00,566,OKAY,566,583
2018-10-26 16:00:00,558,OKAY,558,583
2018-10-26 17:00:00,553,OKAY,553,579
2018-10-26 18:00:00,551,OKAY,551,573
2018-10-26 19:00:00,547,OKAY,547,573
2018-10-26 20:00:00,546,OKAY,546,570
2018-10-26 21:00:00,535,OKAY,535,560
2018-10-26 22:00:00,532,OKAY,532,549
2018-10-26 23:00:00,523,OKAY,523,546
2018-10-27 00:00:00,528,OKAY,528,550
2018-10-27 01:00:00,536,OKAY,536,563
2018-10-27 02:00:00,560,OKAY,560,588
2018-10-27 03:00:00,551,OKAY,551,595
2018-10-27 04:00:00,539,OKAY,539,575
2018-10-27 05:00:00,519,OKAY,519,549
2018-10-27 06:00:00,493,OKAY,493,512
2018-10-27 07:00:00,459,OKAY,459,479
2018-10-27 08:00:00,432,OKAY,432,460
2018-10-27 09:00:00,430,OKAY,430,444
2018-10-27 10:00:00,425,OKAY,425,436
2018-10-27 11:00:00,426,OKAY,426,439
2018-10-27 12:00:00,435,OKAY,435,447
2018-10-27 13:00:00,463,OKAY,463,468
2018-10-27 14:00:00,490,OKAY,490,506
2018-10-27 15:00:00,539,OKAY,539,545
2018-10-27 16:00:00,565,OKAY,565,572
2018-10-27 17:00:00,581,OKAY,581,582
2018-10-27 18:00:00,576,OKAY,576,578
2018-10-27 19:00:00,555,OKAY,555,568
2018-10-27 20:00:00,530,OKAY,530,555
2018-10-27 21:00:00,517,OKAY,517,538
2018-10-27 22:00:00,520,OKAY,520,525
2018-10-27 23:00:00,522,OKAY,522,519
2018-10-28 00:00:00,546,OKAY,546,522
2018-10-28 01:00:00,552,OKAY,552,533
2018-10-28 02:00:00,566,OKAY,566,555
2018-10-28 03:00:00,558,OKAY,558,560
2018-10-28 04:00:00,538,OKAY,538,544
2018-10-28 05:00:00,515,OKAY,515,521
2018-10-28 06:00:00,485,OKAY,485,496
2018-10-28 07:00:00,456,OKAY,456,468
2018-10-28 08:00:00,431,OKAY,431,451
2018-10-28 09:00:00,417,OKAY,417,432
2018-10-28 10:00:00,404,OKAY,404,419
2018-10-28 11:00:00,398,OKAY,398,415
2018-10-28 12:00:00,405,OKAY,405,419
2018-10-28 13:00:00,422,OKAY,422,432
2018-10-28 14:00:00,437,OKAY,437,463
2018-10-28 15:00:00,479,OKAY,479,489
2018-10-28 16:00:00,509,OKAY,509,523
2018-10-28 17:00:00,534,OKAY,534,545
2018-10-28 18:00:00,544,OKAY,544,553
2018-10-28 19:00:00,550,OKAY,550,548
2018-10-28 20:00:00,539,OKAY,539,547
2018-10-28 21:00:00,525,OKAY,525,539
2018-10-28 22:00:00,511,OKAY,511,528
2018-10-28 23:00:00,521,OKAY,521,532
2018-10-29 00:00:00,534,OKAY,534,546
2018-10-29 01:00:00,569,OKAY,569,568
2018-10-29 02:00:00,589,OKAY,589,588
2018-10-29 03:00:00,587,OKAY,587,588
2018-10-29 04:00:00,572,OKAY,572,574
2018-10-29 05:00:00,531,OKAY,531,547
2018-10-29 06:00:00,494,OKAY,494,507
2018-10-29 07:00:00,462,OKAY,462,471
2018-10-29 08:00:00,437,OKAY,437,448
2018-10-29 09:00:00,425,OKAY,425,435
2018-10-29 10:00:00,426,OKAY,426,433
2018-10-29 11:00:00,439,OKAY,439,441
2018-10-29 12:00:00,462,OKAY,462,465
2018-10-29 13:00:00,520,OKAY,520,517
2018-10-29 14:00:00,594,OKAY,594,585
2018-10-29 15:00:00,633,OKAY,633,619
2018-10-29 16:00:00,632,OKAY,632,622
2018-10-29 17:00:00,613,OKAY,613,617
2018-10-29 18:00:00,618,OKAY,618,613
2018-10-29 19:00:00,616,OKAY,616,608
2018-10-29 20:00:00,597,OKAY,597,606
2018-10-29 21:00:00,600,OKAY,600,593
2018-10-29 22:00:00,587,OKAY,587,585
2018-10-29 23:00:00,573,OKAY,573,582
2018-10-30 00:00:00,572,OKAY,572,586
2018-10-30 01:00:00,598,OKAY,598,605
2018-10-30 02:00:00,638,OKAY,638,633
2018-10-30 03:00:00,639,OKAY,639,640
2018-10-30 04:00:00,622,OKAY,622,618
2018-10-30 05:00:00,586,OKAY,586,583
2018-10-30 06:00:00,538,OKAY,538,538
2018-10-30 07:00:00,499,OKAY,499,499
2018-10-30 08:00:00,479,OKAY,479,466
2018-10-30 09:00:00,465,OKAY,465,452
2018-10-30 10:00:00,460,OKAY,460,449
2018-10-30 11:00:00,470,OKAY,470,456
2018-10-30 12:00:00,488,OKAY,488,482
2018-10-30 13:00:00,551,OKAY,551,534
2018-10-30 14:00:00,618,OKAY,618,600
2018-10-30 15:00:00,650,OKAY,650,637
2018-10-30 16:00:00,641,OKAY,641,631
2018-10-30 17:00:00,631,OKAY,631,625
2018-10-30 18:00:00,619,OKAY,619,618
2018-10-30 19:00:00,610,OKAY,610,610
2018-10-30 20:00:00,591,OKAY,591,602
2018-10-30 21:00:00,565,OKAY,565,589
2018-10-30 22:00:00,562,OKAY,562,575
2018-10-30 23:00:00,556,OKAY,556,576
2018-10-31 00:00:00,570,OKAY,570,587
2018-10-31 01:00:00,596,OKAY,596,606
2018-10-31 02:00:00,625,OKAY,625,631
2018-10-31 03:00:00,622,OKAY,622,636
2018-10-31 04:00:00,605,OKAY,605,616
2018-10-31 05:00:00,569,OKAY,569,578
2018-10-31 06:00:00,517,OKAY,517,530
2018-10-31 07:00:00,479,OKAY,479,490
2018-10-31 08:00:00,459,OKAY,459,469
2018-10-31 09:00:00,436,OKAY,436,452
2018-10-31 10:00:00,437,OKAY,437,447
2018-10-31 11:00:00,438,OKAY,438,453
2018-10-31 12:00:00,459,OKAY,459,472
2018-10-31 13:00:00,515,OKAY,515,520
2018-10-31 14:00:00,571,OKAY,571,585
2018-10-31 15:00:00,615,OKAY,615,620
2018-10-31 16:00:00,610,OKAY,610,618
2018-10-31 17:00:00,599,OKAY,599,611
2018-10-31 18:00:00,599,OKAY,599,611
2018-10-31 19:00:00,601,OKAY,601,602
2018-10-31 20:00:00,596,OKAY,596,596
2018-10-31 21:00:00,583,OKAY,583,589
2018-10-31 22:00:00,581,OKAY,581,584
2018-10-31 23:00:00,579,OKAY,579,580
2018-11-01 00:00:00,585,OKAY,585,585
2018-11-01 01:00:00,586,OKAY,586,599
2018-11-01 02:00:00,589,OKAY,589,622
2018-11-01 03:00:00,568,OKAY,568,619
2018-11-01 04:00:00,564,OKAY,564,598
2018-11-01 05:00:00,541,OKAY,541,564
2018-11-01 06:00:00,497,OKAY,497,518
2018-11-01 07:00:00,461,OKAY,461,478
2018-11-01 08:00:00,438,OKAY,438,440
2018-11-01 09:00:00,420,OKAY,420,421
2018-11-01 10:00:00,414,OKAY,414,420
2018-11-01 11:00:00,414,OKAY,414,419
2018-11-01 12:00:00,432,OKAY,432,436
2018-11-01 13:00:00,472,OKAY,472,483
2018-11-01 14:00:00,532,OKAY,532,546
2018-11-01 15:00:00,563,OKAY,563,577
2018-11-01 16:00:00,572,OKAY,572,576
2018-11-01 17:00:00,563,OKAY,563,575
2018-11-01 18:00:00,562,OKAY,562,575
2018-11-01 19:00:00,570,OKAY,570,573
2018-11-01 20:00:00,569,OKAY,569,570
2018-11-01 21:00:00,558,OKAY,558,560
2018-11-01 22:00:00,555,OKAY,555,555
2018-11-01 23:00:00,549,OKAY,549,554
2018-11-02 00:00:00,550,OKAY,550,560
2018-11-02 01:00:00,561,OKAY,561,574
2018-11-02 02:00:00,593,OKAY,593,596
2018-11-02 03:00:00,594,OKAY,594,598
2018-11-02 04:00:00,573,OKAY,573,571
2018-11-02 05:00:00,538,OKAY,538,538
